Deer ID,Sex,Region,Pelage Shade,Coat Color,Age (yrs),Weight (kg),Antler Points,Collared,Observation Time
135,M,South,Light,Brown,1.5,55.4,9,False,2025-07-14T18:15:43.000
136,F,Northeast,Medium,Reddish,3.3,64.7,0,False,2025-07-02T16:08:47.000
137,F,Northeast,Medium,Brown,2.7,64.7,0,False,2024-12-19T15:24:41.000
138,M,Midwest,Light,Grayish,4.3,82.5,6,False,2025-01-19T19:05:06.000
139,F,Midwest,Medium,Grayish,6.9,104.1,0,False,2025-01-01T05:19:05.000
140,F,South,Medium,Grayish,4.1,88.5,0,True,2024-12-24T13:56:03.000
141,F,South,Medium,Brown,5.4,82.1,0,False,2025-02-24T19:54:21.000
142,M,Midwest,Light,Brown,7.5,125.1,5,True,2025-01-14T07:01:07.000
143,M,West,Dark,Brown,6.9,113.0,6,False,2025-06-28T00:59:14.000
144,M,South,Medium,Brown,3.5,83.4,5,True,2025-01-05T12:46:17.000
145,F,Northeast,Dark,Grayish,2.0,44.8,0,False,2024-09-26T20:41:57.000
146,M,Northeast,Light,Brown,7.6,121.6,4,True,2025-01-09T12:53:01.000
147,M,Midwest,Medium,Brown,1.2,45.0,3,False,2025-03-03T01:18:11.000
148,M,Northeast,Light,Brown,0.3,40.9,0,False,2024-11-21T21:04:48.000
149,M,South,Medium,Brown,0.3,30.0,0,False,2024-09-04T13:48:35.000
150,M,South,Medium,Brown,5.7,91.9,7,False,2025-02-08T06:29:31.000
151,M,Midwest,Medium,Reddish,0.4,36.5,0,False,2025-07-15T16:52:49.000
152,F,West,Medium,Brown,2.9,55.1,0,True,2025-03-16T09:36:10.000
153,F,South,Medium,Brown,3.1,62.9,0,True,2025-05-17T20:14:00.000
154,M,Northeast,Light,Brown,6.0,102.3,6,False,2024-12-06T15:37:35.000
155,M,South,Light,Brown,0.6,36.0,0,False,2025-02-01T11:35:48.000
156,M,South,Light,Brown,3.5,76.1,10,True,2025-05-03T01:17:57.000
157,F,South,Medium,Brown,4.0,73.0,0,False,2024-09-06T09:19:19.000
158,F,West,Dark,Reddish,6.2,102.9,0,False,2025-03-17T13:13:31.000
159,F,West,Medium,Brown,2.9,57.6,0,False,2024-12-05T02:37:26.000
160,M,Midwest,Dark,Brown,3.9,68.4,6,True,2025-05-31T08:31:15.000
161,M,Midwest,Medium,Grayish,2.8,65.7,6,True,2024-10-18T17:08:31.000
162,F,Northeast,Medium,Brown,5.5,88.5,0,False,2025-01-26T07:57:22.000
163,F,Midwest,Medium,Brown,5.3,85.4,0,True,2024-11-13T02:14:14.000
164,M,Northeast,Light,Brown,2.6,66.8,9,False,2025-04-18T10:06:33.000
165,F,Northeast,Dark,Reddish,4.5,74.7,0,False,2025-04-25T20:50:04.000
166,F,South,Medium,Reddish,0.4,33.9,0,False,2024-11-19T01:34:44.000
167,F,Northeast,Dark,Reddish,3.5,62.7,0,False,2025-02-09T11:44:23.000
168,F,Northeast,Light,Brown,1.6,50.0,0,False,2025-06-14T14:20:57.000
169,M,South,Light,Reddish,2.6,57.0,4,False,2024-10-10T02:27:13.000
170,M,South,Light,Brown,5.4,83.1,9,False,2024-12-02T21:02:00.000
171,M,Midwest,Medium,Brown,7.7,119.1,5,False,2024-09-21T12:21:36.000
172,M,South,Light,Brown,3.8,95.1,5,True,2024-09-18T21:58:12.000
173,F,Northeast,Medium,Brown,3.1,58.1,0,True,2024-09-24T07:02:31.000
174,M,Northeast,Medium,Reddish,2.7,64.2,8,True,2025-01-17T15:39:53.000
175,F,Midwest,Medium,Grayish,4.9,82.9,0,False,2025-02-19T16:39:46.000
176,M,Northeast,Medium,Brown,3.1,67.1,7,False,2024-09-12T14:05:33.000
177,M,South,Dark,Grayish,5.4,98.9,5,False,2025-06-13T00:55:18.000
178,M,West,Medium,Grayish,6.5,111.2,7,True,2025-06-21T00:58:47.000
179,M,South,Light,Brown,4.7,101.3,10,False,2025-01-09T23:48:40.000
180,F,West,Medium,Brown,2.6,60.9,0,False,2025-01-14T18:46:55.000
181,F,Northeast,Light,Brown,4.9,82.9,0,False,2024-10-27T17:36:01.000
182,M,Midwest,Medium,Reddish,2.0,60.7,9,False,2025-02-21T12:21:19.000
183,F,West,Light,Reddish,0.3,29.8,0,True,2025-06-01T23:55:54.000
184,M,South,Dark,Brown,5.7,94.4,7,False,2025-01-12T13:31:05.000
185,M,South,Light,Reddish,7.2,125.7,6,True,2025-05-08T05:50:16.000
186,M,South,Medium,Brown,6.1,101.9,7,False,2025-05-30T11:29:16.000
187,M,Midwest,Light,Brown,2.7,69.7,8,True,2025-06-19T06:33:47.000
188,M,Midwest,Medium,Brown,0.3,37.0,0,True,2025-07-19T09:24:33.000
189,F,Northeast,Medium,Brown,2.0,52.0,0,False,2025-01-28T07:14:00.000
190,F,West,Medium,Reddish,4.7,87.5,0,False,2024-09-29T22:16:53.000
191,M,Midwest,Medium,Grayish,2.6,67.3,7,False,2024-10-31T08:11:46.000
192,M,West,Medium,Brown,6.2,104.1,8,False,2025-05-31T14:38:42.000
193,M,Northeast,Medium,Brown,1.8,52.3,9,False,2025-06-08T21:25:40.000
194,M,South,Medium,Grayish,4.4,88.8,4,False,2024-10-30T15:37:46.000
195,M,Midwest,Medium,Brown,3.9,76.9,7,False,2025-05-02T10:03:50.000
196,F,Northeast,Light,Grayish,3.9,67.1,0,False,2025-01-10T10:43:05.000
197,F,South,Medium,Grayish,0.6,29.1,0,False,2025-07-06T11:50:25.000
198,M,South,Dark,Grayish,3.2,68.8,8,False,2025-07-10T05:58:13.000
199,F,South,Dark,Grayish,3.9,72.6,0,False,2025-05-10T08:38:51.000
200,F,South,Dark,Brown,2.6,51.1,0,True,2024-12-13T22:38:22.000
201,F,South,Light,Brown,0.8,32.8,0,False,2024-10-31T16:41:35.000
202,M,South,Medium,Grayish,2.4,57.0,6,True,2025-01-17T22:29:18.000
203,F,Midwest,Light,Brown,1.5,30.2,0,False,2024-10-25T17:01:15.000
204,F,West,Dark,Grayish,4.1,76.6,0,True,2025-06-20T13:55:06.000
205,F,Midwest,Dark,Brown,5.3,92.1,0,False,2024-12-28T18:21:41.000
206,M,Midwest,Medium,Brown,4.0,77.6,6,False,2024-11-02T15:10:37.000
207,F,West,Dark,Brown,4.1,76.6,0,False,2025-04-06T23:28:06.000
208,F,Midwest,Medium,Grayish,3.0,60.5,0,False,2025-07-11T08:20:33.000
209,F,Midwest,Medium,Brown,3.8,61.2,0,False,2024-11-04T19:47:10.000
210,M,South,Medium,Grayish,0.3,43.3,0,False,2025-02-21T11:04:54.000
211,F,South,Dark,Brown,3.5,52.7,0,False,2024-11-28T19:49:06.000
212,F,Midwest,Medium,Brown,5.1,83.5,0,False,2025-03-02T21:01:03.000
213,M,Northeast,Medium,Grayish,2.3,64.6,10,True,2024-09-23T19:31:44.000
214,F,South,Medium,Reddish,4.8,73.6,0,False,2024-11-18T20:39:43.000
215,M,South,Medium,Brown,0.3,45.9,0,False,2024-10-10T10:45:08.000
216,F,South,Light,Brown,3.5,61.1,0,False,2025-07-17T08:41:52.000
217,F,Midwest,Medium,Brown,3.0,66.2,0,False,2024-09-13T05:40:04.000
218,F,South,Light,Brown,4.3,73.1,0,False,2024-11-26T08:55:59.000
219,F,South,Light,Brown,3.6,70.0,0,False,2025-06-22T08:59:10.000
220,M,West,Light,Brown,7.8,126.0,7,True,2024-10-04T10:50:21.000
221,M,South,Medium,Grayish,0.3,50.6,0,True,2024-10-21T17:56:17.000
222,M,South,Dark,Brown,0.4,40.0,0,False,2024-10-08T07:30:41.000
223,F,South,Light,Reddish,2.0,52.9,0,True,2025-02-07T18:57:01.000
224,M,West,Light,Grayish,3.5,79.1,7,False,2025-01-29T03:37:41.000
225,F,Northeast,Medium,Reddish,2.1,49.1,0,False,2025-07-17T16:43:28.000
226,M,South,Light,Grayish,2.0,55.3,6,False,2025-06-02T11:33:33.000
227,M,South,Medium,Grayish,0.3,38.8,0,False,2024-09-29T09:09:26.000
228,M,South,Medium,Brown,0.6,46.0,0,False,2025-03-01T04:59:16.000
229,F,Northeast,Light,Grayish,1.6,47.5,0,False,2025-04-20T05:05:26.000
230,F,Midwest,Dark,Brown,6.4,102.9,0,False,2025-01-14T15:15:56.000
231,F,West,Medium,Brown,1.7,42.5,0,True,2025-04-19T08:05:14.000
232,M,South,Medium,Grayish,8.9,143.9,6,True,2024-12-30T14:03:28.000
233,F,Northeast,Light,Brown,5.5,82.9,0,False,2024-12-11T06:09:02.000
234,M,Midwest,Dark,Reddish,2.8,66.4,6,False,2025-04-20T20:05:18.000
235,F,South,Light,Grayish,5.0,70.6,0,False,2025-04-06T16:14:56.000
236,F,West,Medium,Reddish,5.4,83.6,0,False,2024-12-15T09:35:02.000
237,M,Midwest,Light,Reddish,0.9,42.8,0,True,2024-11-04T08:54:14.000
238,F,Northeast,Light,Brown,0.3,18.1,0,False,2024-10-02T07:58:58.000
239,F,Northeast,Light,Reddish,6.3,91.7,0,False,2025-07-22T13:34:08.000
240,M,Northeast,Medium,Brown,1.4,55.4,7,False,2024-11-19T23:24:24.000
241,F,Northeast,Light,Brown,5.1,87.2,0,False,2025-07-16T19:16:27.000
242,M,Northeast,Medium,Reddish,4.7,96.0,4,True,2024-10-24T05:18:41.000
243,F,South,Medium,Grayish,0.3,33.6,0,False,2025-07-09T12:20:17.000
244,F,South,Light,Grayish,4.7,83.3,0,False,2025-04-22T00:20:42.000
245,M,Midwest,Medium,Reddish,4.5,91.8,4,False,2025-02-19T17:35:19.000
246,F,West,Light,Grayish,5.9,95.6,0,True,2024-11-21T10:16:09.000
247,M,Northeast,Medium,Brown,3.3,80.4,6,False,2024-10-02T08:08:03.000
248,F,Northeast,Dark,Grayish,4.3,65.5,0,False,2025-07-16T14:52:32.000
249,F,South,Medium,Grayish,4.1,71.3,0,True,2024-09-15T04:50:52.000
250,M,Midwest,Light,Grayish,2.9,74.1,6,True,2024-09-12T12:41:10.000
251,F,Northeast,Light,Reddish,6.6,107.4,0,False,2024-11-10T20:57:08.000
252,M,West,Light,Grayish,5.3,97.1,6,False,2025-04-12T13:48:59.000
253,F,South,Light,Reddish,6.4,97.9,0,True,2025-07-22T17:19:36.000
254,M,South,Medium,Grayish,4.1,87.4,8,False,2025-05-09T23:16:54.000
255,M,Midwest,Dark,Reddish,5.7,100.5,7,False,2025-02-25T01:06:02.000
256,F,South,Medium,Brown,1.4,33.2,0,True,2025-01-02T03:51:43.000
257,F,Northeast,Medium,Brown,2.1,55.3,0,False,2024-10-04T00:27:49.000
258,F,Midwest,Medium,Brown,5.4,85.6,0,False,2025-06-02T16:31:34.000
259,F,South,Dark,Reddish,2.9,59.0,0,False,2024-12-06T13:21:11.000
260,M,South,Medium,Reddish,2.6,54.6,8,True,2025-01-31T08:04:49.000
261,F,Midwest,Light,Grayish,3.7,52.1,0,True,2025-01-25T13:06:45.000
262,M,Northeast,Light,Brown,0.3,39.4,0,False,2025-06-30T01:23:28.000
263,M,Midwest,Light,Brown,3.7,87.5,7,False,2024-11-02T07:28:45.000
264,F,West,Light,Brown,4.3,61.0,0,False,2025-01-27T01:42:42.000
265,M,West,Dark,Brown,2.7,62.4,3,False,2025-01-19T13:55:57.000
266,M,South,Medium,Brown,1.1,49.7,8,False,2024-09-28T07:24:39.000
267,F,Northeast,Light,Reddish,6.9,107.1,0,False,2024-12-09T21:44:45.000
268,M,Northeast,Medium,Brown,4.2,83.9,10,False,2025-05-11T14:45:50.000
269,F,Northeast,Medium,Brown,1.3,38.5,0,True,2025-02-02T09:24:00.000
270,F,South,Light,Brown,2.2,43.7,0,False,2024-11-01T10:05:37.000
271,M,Northeast,Dark,Brown,0.3,43.3,0,False,2025-02-02T05:52:28.000
272,M,Northeast,Light,Brown,0.3,42.5,0,True,2025-03-05T14:08:12.000
273,M,Midwest,Medium,Grayish,0.3,38.9,0,True,2025-05-23T00:36:00.000
274,F,South,Medium,Grayish,1.7,29.7,0,False,2025-01-02T16:04:36.000
275,M,Midwest,Medium,Reddish,4.2,93.6,7,False,2025-05-24T07:12:18.000
276,M,West,Dark,Brown,4.8,90.4,7,True,2025-02-02T21:57:42.000
277,M,Northeast,Medium,Grayish,3.1,73.5,5,False,2025-05-20T17:25:37.000
278,F,Northeast,Light,Grayish,5.4,99.5,0,True,2024-09-29T21:06:53.000
279,M,South,Medium,Grayish,4.5,95.0,7,False,2024-11-17T18:17:01.000
280,F,Northeast,Medium,Brown,1.0,34.6,0,False,2024-09-09T20:58:45.000
281,M,South,Light,Reddish,1.7,60.0,5,False,2025-04-14T13:50:29.000
282,F,South,Medium,Grayish,3.9,73.5,0,False,2025-05-12T12:38:48.000
283,F,Northeast,Light,Grayish,4.7,76.0,0,False,2024-11-27T14:50:37.000
284,M,Midwest,Dark,Brown,5.5,99.9,3,False,2024-09-10T04:44:11.000
285,F,South,Medium,Reddish,0.6,19.7,0,True,2025-05-26T17:30:15.000
286,M,Northeast,Light,Grayish,0.3,27.3,0,True,2025-06-12T13:30:51.000
287,F,West,Dark,Brown,7.4,113.1,0,True,2025-01-30T17:39:20.000
288,F,Northeast,Light,Brown,2.8,65.2,0,True,2025-02-15T20:11:21.000
289,M,Northeast,Medium,Brown,5.4,92.0,7,False,2025-07-13T17:07:01.000
290,M,South,Dark,Brown,3.4,81.2,9,False,2025-05-21T21:03:54.000
291,M,Northeast,Medium,Grayish,0.6,41.3,0,False,2024-10-20T13:17:43.000
292,M,West,Dark,Grayish,6.2,118.4,6,False,2025-02-14T22:33:46.000
293,M,Midwest,Medium,Brown,4.3,82.6,7,True,2024-10-20T16:28:10.000
294,M,Northeast,Medium,Brown,6.4,127.7,6,True,2025-05-01T03:05:09.000
295,F,Northeast,Medium,Brown,4.6,81.1,0,True,2025-03-01T23:51:15.000
296,M,Midwest,Light,Brown,1.4,48.5,10,False,2025-07-01T20:49:22.000
297,F,West,Dark,Brown,3.3,64.3,0,True,2024-11-17T11:59:20.000
298,M,Midwest,Medium,Brown,5.4,87.0,8,True,2024-12-24T04:19:11.000
299,M,Midwest,Medium,Grayish,2.0,59.3,6,False,2024-12-28T21:00:55.000
300,F,South,Medium,Grayish,3.8,66.9,0,False,2025-03-20T02:19:02.000
301,F,South,Medium,Brown,5.7,94.6,0,True,2024-11-20T21:19:13.000
302,M,South,Light,Grayish,0.9,42.0,0,False,2025-03-17T11:52:21.000
303,M,Midwest,Light,Brown,2.7,49.2,6,False,2025-01-09T15:29:09.000
304,F,Midwest,Medium,Reddish,3.8,53.1,0,False,2024-10-05T22:48:20.000
305,M,West,Light,Brown,5.3,92.8,7,False,2025-02-16T18:53:39.000
306,M,West,Medium,Brown,3.2,63.9,9,False,2025-04-30T06:42:52.000
307,F,Midwest,Light,Brown,2.0,52.4,0,False,2025-04-08T01:11:11.000
308,F,West,Dark,Brown,4.5,70.6,0,False,2025-07-16T22:53:00.000
309,F,Northeast,Light,Reddish,2.2,52.2,0,False,2024-11-30T04:41:22.000
310,F,South,Medium,Grayish,4.3,73.7,0,False,2024-11-11T10:59:10.000
311,M,West,Dark,Brown,4.1,91.6,6,True,2025-03-16T04:44:08.000
312,F,South,Medium,Grayish,3.0,59.6,0,True,2025-02-16T02:46:40.000
313,F,South,Medium,Brown,5.1,85.5,0,False,2024-09-23T10:06:34.000
314,F,Northeast,Medium,Brown,5.8,86.6,0,True,2025-04-17T18:40:11.000
315,F,South,Medium,Grayish,0.8,34.9,0,False,2024-12-28T04:47:52.000
316,M,South,Light,Brown,4.5,91.1,5,False,2025-04-30T18:27:25.000
317,M,South,Dark,Grayish,3.1,69.5,8,False,2025-03-21T02:22:09.000
318,F,South,Dark,Brown,2.8,60.9,0,False,2025-06-07T09:12:44.000
319,F,Northeast,Medium,Brown,3.6,60.0,0,False,2024-11-05T03:28:05.000
320,F,South,Medium,Reddish,5.8,91.3,0,True,2024-09-15T04:01:50.000
321,M,Midwest,Medium,Grayish,3.1,72.7,7,False,2024-12-21T18:40:49.000
322,F,South,Light,Brown,2.8,54.8,0,True,2024-09-27T06:33:56.000
323,M,Northeast,Light,Brown,0.9,51.2,0,True,2024-12-18T19:16:35.000
324,F,South,Dark,Brown,3.1,64.1,0,False,2024-11-21T13:03:20.000
